[.Miscellaneous]ClientState 2e4580
[DataMap.C_PlayerLocalData]m_playerAnimShouldLand 20d
[DataMap.C_PlayerLocalData]m_playerAnimStationaryGoalFeetYaw 1fc
[DataMap.C_PlayerLocalData]m_playerFloatLookEndTime 2c8
[DataMap.C_PlayerLocalData]m_playerFloatLookStartTime 2c4
[DataMap.C_PlayerLocalData]m_playerLocalGravityBlendEndDirection 274
[DataMap.C_PlayerLocalData]m_playerLocalGravityBlendEndRotation 264
[DataMap.C_PlayerLocalData]m_playerLocalGravityBlendEndTime 284
[DataMap.C_PlayerLocalData]m_playerLocalGravityBlendStartRotation 254
[DataMap.C_PlayerLocalData]m_playerLocalGravityBlendStartTime 280
[DataMap.C_PlayerLocalData]m_playerLocalGravityBlendStrength 288
[DataMap.C_PlayerLocalData]m_playerLocalGravityEntity 2b8
[DataMap.C_PlayerLocalData]m_playerLocalGravityLineEnd 2ac
[DataMap.C_PlayerLocalData]m_playerLocalGravityLineEndEntity 2c0
[DataMap.C_PlayerLocalData]m_playerLocalGravityLineStart 2a0
[DataMap.C_PlayerLocalData]m_playerLocalGravityLineStartEntity 2bc
[DataMap.C_PlayerLocalData]m_playerLocalGravityPoint 294
[DataMap.C_PlayerLocalData]m_playerLocalGravityStrength 28c
[DataMap.C_PlayerLocalData]m_playerLocalGravityToWorldTransform 224
[DataMap.C_PlayerLocalData]m_playerLocalGravityType 290
[DataMap.C_PlayerLocalData]m_prevJumpPressTime 2c
[DataMap.C_PlayerLocalData]m_prevOneHandedWeaponUsage 1c1
[DataMap.C_PlayerLocalData]m_queuedGrappleMeleeTime 1a4
[DataMap.C_PlayerLocalData]m_queuedMeleePressTime 1a0
[DataMap.C_PlayerLocalData]m_resetDuckToggle 5e
[DataMap.C_PlayerLocalData]m_superJumpsUsed 18
[DataMap.C_PlayerLocalData]m_titanDisembarkEnabled 1f5
[DataMap.C_PlayerLocalData]m_titanEmbarkEnabled 1f4
[DataMap.C_PlayerLocalData]m_useEnt 2e4
[DataMap.C_PlayerLocalData]m_usedWallHighJump 20
[DataMap.C_PlayerLocalData]m_wallrunFromJetpack 2d0
[DataMap.C_PlayerLocalData]m_wallrunLatestFloorHeight 2cc
[DataMap.C_PlayerLocalData]m_wasClimbingIntoMantle 1c
[DataMap.C_PlayerLocalData]predictableFlags 50
[DataMap.C_PlayerVehicle] 188
[DataMap.C_PlayerVehicle]m_SequenceTransitioner b28
[DataMap.C_PlayerVehicle]m_blockDuckInput 1939
[DataMap.C_PlayerVehicle]m_gravityLiftActive 1951
[DataMap.C_PlayerVehicle]m_gravityLiftEnterTime 1954
[DataMap.C_PlayerVehicle]m_gravityLiftExitTime 1958
[DataMap.C_PlayerVehicle]m_hoverVehicleBanking 1b6c
[DataMap.C_PlayerVehicle]m_hoverVehicleBoostCollisionTime 1ae0
[DataMap.C_PlayerVehicle]m_hoverVehicleDriverInFreelook 1b30
[DataMap.C_PlayerVehicle]m_hoverVehicleFrictionLastTime 1b70
[DataMap.C_PlayerVehicle]m_hoverVehicleFrictionNormal 1b78
[DataMap.C_PlayerVehicle]m_hoverVehicleFrictionPos 1b84
[DataMap.C_PlayerVehicle]m_hoverVehicleFrictionSurfPropOther 1b74
[DataMap.C_PlayerVehicle]m_hoverVehicleGlideDuration 1b04
[DataMap.C_PlayerVehicle]m_hoverVehicleGroundAngles 199c
[DataMap.C_PlayerVehicle]m_hoverVehicleHoverOffsetPrev 198c
[DataMap.C_PlayerVehicle]m_hoverVehicleHoverSimulationIsAwake 19aa
[DataMap.C_PlayerVehicle]m_hoverVehicleIsBoosting 1ae4
[DataMap.C_PlayerVehicle]m_hoverVehicleIsGliding 1ae5
[DataMap.C_PlayerVehicle]m_hoverVehicleIsMarkedAsDrivingForward 1b56
[DataMap.C_PlayerVehicle]m_hoverVehicleIsOnGround 19a8
[DataMap.C_PlayerVehicle]m_hoverVehicleLastBoostEffectTime 1b48
[DataMap.C_PlayerVehicle]m_hoverVehicleLastBoostTime 1b40
[DataMap.C_PlayerVehicle]m_hoverVehicleLastGlideEndTime 1b08
[DataMap.C_PlayerVehicle]m_hoverVehicleLastGlideStartTime 1b00
[DataMap.C_PlayerVehicle]m_hoverVehicleLastJumpTime 1af8
[DataMap.C_PlayerVehicle]m_hoverVehicleLookAheadAcceleration 1b34
[DataMap.C_PlayerVehicle]m_hoverVehiclePhysPush 1b90
[DataMap.C_PlayerVehicle]m_hoverVehicleSmoothTilt 1b10
[DataMap.C_PlayerVehicle]m_hoverVehicleSmoothTiltVelocity 1b1c
[DataMap.C_PlayerVehicle]m_hoverVehicleSmoothYaw 1b28
[DataMap.C_PlayerVehicle]m_hoverVehicleSmoothYawVelocity 1b2c
[DataMap.C_PlayerVehicle]m_hoverVehicleStunTimeEnd 1b58
[DataMap.C_PlayerVehicle]m_hoverVehicleThrottle 1b64
[DataMap.C_PlayerVehicle]m_hoverVehicleUsedBoostTime 1adc
[DataMap.C_PlayerVehicle]m_inputHeldPostJump 1b0c
[DataMap.C_PlayerVehicle]m_jumpEffectsStarted 1950
[DataMap.C_PlayerVehicle]m_localOrigin 188
[DataMap.C_PlayerVehicle]m_vehicleActivated 1938
[DataMap.C_PlayerVehicle]m_vehicleDriver 1914
[DataMap.C_PlayerVehicle]m_vehicleGroundDist 1988
[DataMap.C_PlayerVehicle]m_vehicleGroundEntity 1978
[DataMap.C_PlayerVehicle]m_vehicleGroundNormal 197c
[DataMap.C_PlayerVehicle]m_vehicleLaunchTime 195c
[DataMap.C_PlayerVehicle]m_vehicleVelocity 196c
[DataMap.C_Player]m_DuckHullMax 2bd4
[DataMap.C_Player]m_DuckHullMin 2bc8
[DataMap.C_Player]m_Local 1e70
[DataMap.C_Player]m_SequenceTransitioner b28
[DataMap.C_Player]m_StandHullMax 2bbc
[DataMap.C_Player]m_StandHullMin 2bb0
[DataMap.C_Player]m_activateBoost 3109
[DataMap.C_Player]m_activateGlide 311c
[DataMap.C_Player]m_activateJetpack 3111
[DataMap.C_Player]m_activeViewmodelModifiers 3ac4
[DataMap.C_Player]m_activeZipline 3020
[DataMap.C_Player]m_afButtonLast 2b30
[DataMap.C_Player]m_afButtonPressed 2b34
[DataMap.C_Player]m_afButtonReleased 2b38
[DataMap.C_Player]m_ammoPoolCapacity 26f4
[DataMap.C_Player]m_animAimPitch 2c14
[DataMap.C_Player]m_animAimYaw 2c18
[DataMap.C_Player]m_armoredLeapAirPos 4a40
[DataMap.C_Player]m_armoredLeapEndPos 4a4c
[DataMap.C_Player]m_armoredLeapPhase 4a5c
[DataMap.C_Player]m_armoredLeapStartTime 4a60
[DataMap.C_Player]m_armoredLeapType 4a58
[DataMap.C_Player]m_bDoMultiJumpPenalty 3871
[DataMap.C_Player]m_bHasJumpedSinceTouchedGround 3870
[DataMap.C_Player]m_bIsStickySprinting 2ec2
[DataMap.C_Player]m_bPlayedSprintStartEffects 2b50
[DataMap.C_Player]m_bZooming 1ca1
[DataMap.C_Player]m_blackholeActive 2d20
[DataMap.C_Player]m_boostMeter 310c
[DataMap.C_Player]m_boosting 3108
[DataMap.C_Player]m_canStand 2bad
[DataMap.C_Player]m_classModsActive 2728
[DataMap.C_Player]m_controllerModeActive 48fc
[DataMap.C_Player]m_currentFrame.animCycle f4
[DataMap.C_Player]m_currentFrameBaseAnimating.animPlaybackRate e2c
[DataMap.C_Player]m_currentFrameBaseAnimating.animSequence e38
[DataMap.C_Player]m_currentFrameBaseAnimating.animStartCycle e28
[DataMap.C_Player]m_currentFrameBaseAnimating.animStartTime e24
[DataMap.C_Player]m_currentFrameBaseAnimating.m_flPoseParameters e48
[DataMap.C_Player]m_currentFrameLocalPlayer.m_duckTransitionRemainderMsec 24ec
[DataMap.C_Player]m_currentFrameLocalPlayer.m_localGravityRotation 2558
[DataMap.C_Player]m_currentFrameLocalPlayer.m_stepSmoothingOffset 24e0
[DataMap.C_Player]m_currentFrameLocalPlayer.m_vecPunchBase_Angle 24f0
[DataMap.C_Player]m_currentFrameLocalPlayer.m_vecPunchBase_AngleVel 24fc
[DataMap.C_Player]m_currentFrameLocalPlayer.m_vecPunchWeapon_Angle 2508
[DataMap.C_Player]m_currentFrameLocalPlayer.m_vecPunchWeapon_AngleVel.x 2514
[DataMap.C_Player]m_currentFrameLocalPlayer.m_vecPunchWeapon_AngleVel.y 2518
[DataMap.C_Player]m_currentFrameLocalPlayer.m_vecPunchWeapon_AngleVel.z 251c
[DataMap.C_Player]m_currentFramePlayer.m_ammoPoolCount 230c
[DataMap.C_Player]m_currentFramePlayer.m_flHullHeight 22f0
[DataMap.C_Player]m_currentFramePlayer.m_sprintTiltFrac 22f8
[DataMap.C_Player]m_currentFramePlayer.m_traversalAnimProgress 22f4
[DataMap.C_Player]m_currentFramePlayer.m_ziprailBankTiltFrac 22fc
[DataMap.C_Player]m_currentFramePlayer.statusEffectsEndlessPlayerCUR 2250
[DataMap.C_Player]m_currentFramePlayer.statusEffectsTimedPlayerCUR 2160
[DataMap.C_Player]m_currentFramePlayer.timeBase 2158
[DataMap.C_Player]m_damageImpulseNoDecelEndTime 2b7c
[DataMap.C_Player]m_detachGrappleOnPlayAnimationEnd 30e4
[DataMap.C_Player]m_dodging 3805
[DataMap.C_Player]m_dodgingInAir 3872
[DataMap.C_Player]m_doingHalfDuck 2bac
[DataMap.C_Player]m_dragReviveOutroStartTime 4ad4
[DataMap.C_Player]m_dragReviveState 4ad0
[DataMap.C_Player]m_duckState 2ba4
[DataMap.C_Player]m_fFlags c8
[DataMap.C_Player]m_fIsSprinting 2b58
[DataMap.C_Player]m_fIsWalking 2b59
[DataMap.C_Player]m_fStickySprintMinTime 2b4c
[DataMap.C_Player]m_fallSpeedGlideMultiplier 3124
[DataMap.C_Player]m_flFriction 390
[DataMap.C_Player]m_flJumpGraceMultiTapFactor 3840
[DataMap.C_Player]m_flLastLandFromHeight 384c
[DataMap.C_Player]m_flMaxspeed 328
[DataMap.C_Player]m_flPhysics 2b40
[DataMap.C_Player]m_flStepSoundTime 2b44
[DataMap.C_Player]m_flTimeAllSuitDevicesOff 2b48
[DataMap.C_Player]m_flTimeLastJumpGraceTap 383c
[DataMap.C_Player]m_flTimeLastJumped 3838
[DataMap.C_Player]m_flTimeLastLanded 3848
[DataMap.C_Player]m_flTimeLastTouchedGround 3834
[DataMap.C_Player]m_flTimeLastTouchedWall 382c
[DataMap.C_Player]m_gameMovementUtil.m_surfaceFriction 4240
[DataMap.C_Player]m_gestureAutoKillBitfield 2b14
[DataMap.C_Player]m_gestureBlendInDuration 2a94
[DataMap.C_Player]m_gestureBlendOutDuration 2ab4
[DataMap.C_Player]m_gestureFadeOutDuration 2af4
[DataMap.C_Player]m_gestureFadeOutStartTime 2ad4
[DataMap.C_Player]m_gestureSequences 2a64
[DataMap.C_Player]m_gestureStartTimes 2a74
[DataMap.C_Player]m_glideMeter 3114
[DataMap.C_Player]m_glideRechargeDelayAccumulator 3118
[DataMap.C_Player]m_glideUpwardsBoostEndTime 3120
[DataMap.C_Player]m_gliding 3113
[DataMap.C_Player]m_grapple 2e08
[DataMap.C_Player]m_grappleActive 2e90
[DataMap.C_Player]m_grappleDetachTime 2e94
[DataMap.C_Player]m_grappleNeedWindowCheck 2e98
[DataMap.C_Player]m_grappleNextWindowHint 2e9c
[DataMap.C_Player]m_gravityGrenadeStatusEffect 2eb8
[DataMap.C_Player]m_gravityLiftActive 2cfe
[DataMap.C_Player]m_gravityLiftEjectTime 2d04
[DataMap.C_Player]m_gravityLiftEjectVelocity 2d14
[DataMap.C_Player]m_gravityLiftEnterTime 2d00
[DataMap.C_Player]m_gravityLiftHoverTime 2d08
[DataMap.C_Player]m_gravityLiftLastOrigin 2d0c
[DataMap.C_Player]m_hGroundEntity 320
[DataMap.C_Player]m_hViewModels 2ee0
[DataMap.C_Player]m_hoverMeter 3134
[DataMap.C_Player]m_hoverRechargeDelayAccumulator 3138
[DataMap.C_Player]m_hovering 3130
[DataMap.C_Player]m_ignoreEntityForMovementUntilNotTouching 3d74
[DataMap.C_Player]m_isHoverStrafed 3131
[DataMap.C_Player]m_isLungingToPosition 42c0
[DataMap.C_Player]m_isPerformingBoostAction 313c
[DataMap.C_Player]m_jetDriveAccel 2d4c
[DataMap.C_Player]m_jetDriveActive 2d22
[DataMap.C_Player]m_jetDriveDecelWindowTimeOutTime 2d50
[DataMap.C_Player]m_jetDriveDoubleJumpVelBackFrac 2d68
[DataMap.C_Player]m_jetDriveDoubleJumpVelocity 2d5c
[DataMap.C_Player]m_jetDriveInDecelWindow 2d54
[DataMap.C_Player]m_jetDriveSpeed 2d48
[DataMap.C_Player]m_jetDriveStartPos 2d38
[DataMap.C_Player]m_jetDriveStartTime 2d44
[DataMap.C_Player]m_jetDriveTargetEnt 2d30
[DataMap.C_Player]m_jetDriveTargetEntZOffset 2d34
[DataMap.C_Player]m_jetDriveTargetPos 2d24
[DataMap.C_Player]m_jetDriveTimeout 2d58
[DataMap.C_Player]m_jetDriveWasActive 2d21
[DataMap.C_Player]m_jetpack 3110
[DataMap.C_Player]m_jetpackAfterburner 3112
[DataMap.C_Player]m_jumpGraceTapCount 3844
[DataMap.C_Player]m_jumpPadDebounceExpireTime 34c
[DataMap.C_Player]m_lastDodgeTime 3808
[DataMap.C_Player]m_lastFakeFloorPos 3864
[DataMap.C_Player]m_lastJumpHeight 3140
[DataMap.C_Player]m_lastJumpWasSlide 388c
[DataMap.C_Player]m_lastJumpWasSlideSuperJump 388d
[DataMap.C_Player]m_lastJumpWasWallHighJump 3804
[DataMap.C_Player]m_lastMoveInputTime 3d70
[DataMap.C_Player]m_lastSlideBoost 2eb4
[DataMap.C_Player]m_lastSlideSuperJumpTime 3890
[DataMap.C_Player]m_lastSlideTime 2eb0
[DataMap.C_Player]m_lastSlideWasBoost 2eaf
[DataMap.C_Player]m_lastSprintPressTime 2b5c
[DataMap.C_Player]m_lastUCmdSimulationRemainderTime 1d28
[DataMap.C_Player]m_lastUCmdSimulationTicks 1d24
[DataMap.C_Player]m_lastUseTime 3854
[DataMap.C_Player]m_lastWallNormal 37f8
[DataMap.C_Player]m_lastWallRunStartPos 2bfc
[DataMap.C_Player]m_lastZipline 3024
[DataMap.C_Player]m_lastZiplineDetachTime 3028
[DataMap.C_Player]m_launcherAirControlActive 32a4
[DataMap.C_Player]m_leanState 2ba8
[DataMap.C_Player]m_lungeCanFly 42f0
[DataMap.C_Player]m_lungeEndPositionOffset 42dc
[DataMap.C_Player]m_lungeEndTime 42ec
[DataMap.C_Player]m_lungeLockPitch 42f1
[DataMap.C_Player]m_lungeMaxEndSpeed 4300
[DataMap.C_Player]m_lungeMaxTime 42fc
[DataMap.C_Player]m_lungeSmoothTime 42f8
[DataMap.C_Player]m_lungeStartPitch 42f4
[DataMap.C_Player]m_lungeStartPositionOffset 42d0
[DataMap.C_Player]m_lungeStartTime 42e8
[DataMap.C_Player]m_lungeTargetEntity 42bc
[DataMap.C_Player]m_lungeTargetPosition 42c4
[DataMap.C_Player]m_mantleBoostState 2cec
[DataMap.C_Player]m_melee 33d0
[DataMap.C_Player]m_nButtons 2b3c
[DataMap.C_Player]m_nNextThinkTick 464
[DataMap.C_Player]m_onSlopeTime 37f4
[DataMap.C_Player]m_oneHandFraction 2c10
[DataMap.C_Player]m_pMoveParent 148
[DataMap.C_Player]m_pilotModeActive 3128
[DataMap.C_Player]m_playAnimationNext 30e6
[DataMap.C_Player]m_playAnimationType 30e0
[DataMap.C_Player]m_playerKnockBacks 4b08
[DataMap.C_Player]m_playerLaunchActivate 2df0
[DataMap.C_Player]m_playerLaunchAvoidedMantle 2df1
[DataMap.C_Player]m_playerLaunchLock3pRotation 2df2
[DataMap.C_Player]m_playerLaunchStartTime 2e00
[DataMap.C_Player]m_playerLaunchVelocity 2df4
[DataMap.C_Player]m_prepClimbPusher 48cc
[DataMap.C_Player]m_prevMantleAngleOffset 2cf0
[DataMap.C_Player]m_prevMoveYaw 2ec4
[DataMap.C_Player]m_pushAwayFromTopAcceleration 48d0
[DataMap.C_Player]m_repeatedBoost 310a
[DataMap.C_Player]m_reviveTarget 4ad8
[DataMap.C_Player]m_rodeo 2600
[DataMap.C_Player]m_shadowShieldActive 30f8
[DataMap.C_Player]m_shouldBeOneHanded 2c0d
[DataMap.C_Player]m_skydiveAnticipateEndTime 4964
[DataMap.C_Player]m_skydiveAnticipateStartTime 4960
[DataMap.C_Player]m_skydiveContraintPostion 49d4
[DataMap.C_Player]m_skydiveContraintRadius 49e0
[DataMap.C_Player]m_skydiveDisableSkydiveEndEntityHitNormal 49b4
[DataMap.C_Player]m_skydiveDisableSkydiveEndEntityHitPosition 49a8
[DataMap.C_Player]m_skydiveDistanceToLand 4968
[DataMap.C_Player]m_skydiveDiveAngle 496c
[DataMap.C_Player]m_skydiveEndTime 495c
[DataMap.C_Player]m_skydiveFollowing 4994
[DataMap.C_Player]m_skydiveForwardPoseValueCurrent 4924
[DataMap.C_Player]m_skydiveForwardPoseValueTarget 4920
[DataMap.C_Player]m_skydiveForwardPoseValueVelocity 491c
[DataMap.C_Player]m_skydiveFreelookEnabled 497c
[DataMap.C_Player]m_skydiveFreelookLockedAngle 4980
[DataMap.C_Player]m_skydiveFromSkywardLaunch 49cd
[DataMap.C_Player]m_skydiveFromUpdraft 49cc
[DataMap.C_Player]m_skydiveIsDiving 4970
[DataMap.C_Player]m_skydiveIsNearDisableSkydiveEndEntity 4938
[DataMap.C_Player]m_skydivePlayerPitch 498c
[DataMap.C_Player]m_skydivePlayerYaw 4990
[DataMap.C_Player]m_skydiveScriptInputOverride 49d0
[DataMap.C_Player]m_skydiveSidePoseValueCurrent 4930
[DataMap.C_Player]m_skydiveSidePoseValueTarget 492c
[DataMap.C_Player]m_skydiveSidePoseValueVelocity 4928
[DataMap.C_Player]m_skydiveSlipVelocity 49c0
[DataMap.C_Player]m_skydiveSpeed 4974
[DataMap.C_Player]m_skydiveStartTime 4958
[DataMap.C_Player]m_skydiveState 4954
[DataMap.C_Player]m_skydiveStrafeAngle 4978
[DataMap.C_Player]m_skydiveUnfollowVelocity 4998
[DataMap.C_Player]m_skydiveYawVelocity 4934
[DataMap.C_Player]m_skywardDeployEndTime 4a04
[DataMap.C_Player]m_skywardDeploySpeed 4a0c
[DataMap.C_Player]m_skywardDeployStartPos 49ec
[DataMap.C_Player]m_skywardLaunchEndTime 4a08
[DataMap.C_Player]m_skywardLaunchFastEndTime 4a00
[DataMap.C_Player]m_skywardLaunchFastSpeed 4a14
[DataMap.C_Player]m_skywardLaunchFollowing 4a29
[DataMap.C_Player]m_skywardLaunchInterrupted 4a28
[DataMap.C_Player]m_skywardLaunchSlowEndTime 49fc
[DataMap.C_Player]m_skywardLaunchSlowSpeed 4a10
[DataMap.C_Player]m_skywardLaunchSlowStartTime 49f8
[DataMap.C_Player]m_skywardLaunchState 49e4
[DataMap.C_Player]m_skywardObstacleAvoidanceEndPos 4a2c
[DataMap.C_Player]m_skywardOffset 4a18
[DataMap.C_Player]m_skywardOffsetSpeed 4a24
[DataMap.C_Player]m_skywardWeaponsEnabled 4a38
[DataMap.C_Player]m_slideGateDebounceExpireTime 312c
[DataMap.C_Player]m_slideLongJumpAllowed 2eae
[DataMap.C_Player]m_sliding 2ead
[DataMap.C_Player]m_slipAirRestrictDirection 3228
[DataMap.C_Player]m_slipAirRestrictTime 3234
[DataMap.C_Player]m_slowMoEnabled 2eac
[DataMap.C_Player]m_sprintEndedFrac 2b74
[DataMap.C_Player]m_sprintEndedTime 2b70
[DataMap.C_Player]m_sprintStartedFrac 2b6c
[DataMap.C_Player]m_sprintStartedTime 2b68
[DataMap.C_Player]m_sprintTiltVel 2ec8
[DataMap.C_Player]m_stickySprintForwardDisableTime 2b64
[DataMap.C_Player]m_stickySprintForwardEnableTime 2b60
[DataMap.C_Player]m_stickySprintStartTime 2b78
[DataMap.C_Player]m_timeJetpackHeightActivateCheckPassed 3830
[DataMap.C_Player]m_timeShouldTryGivePlayerDoubleJump 38c0
[DataMap.C_Player]m_touchingSlipTriggersAcceleration 320c
[DataMap.C_Player]m_touchingSlipTriggersCount 3224
[DataMap.C_Player]m_touchingSlipTriggersDirection 31ac
[DataMap.C_Player]m_touchingSlipTriggersOrigin 3164
[DataMap.C_Player]m_touchingSlipTriggersSpeed 31f4
[DataMap.C_Player]m_traversalBegin 2c74
[DataMap.C_Player]m_traversalBlendOutStartOffset 2ccc
[DataMap.C_Player]m_traversalBlendOutStartTime 2cc8
[DataMap.C_Player]m_traversalEnd 2c8c
[DataMap.C_Player]m_traversalForwardDir 2c9c
[DataMap.C_Player]m_traversalHandAppearTime 2cc0
[DataMap.C_Player]m_traversalMid 2c80
[DataMap.C_Player]m_traversalMidFrac 2c98
[DataMap.C_Player]m_traversalProgress 2cb4
[DataMap.C_Player]m_traversalRefPos 2ca8
[DataMap.C_Player]m_traversalReleaseTime 2cc4
[DataMap.C_Player]m_traversalStartProgress 2cb8
[DataMap.C_Player]m_traversalStartTime 2cbc
[DataMap.C_Player]m_traversalState 2c6c
[DataMap.C_Player]m_traversalType 2c70
[DataMap.C_Player]m_traversalYawDelta 2cd8
[DataMap.C_Player]m_turret 2edc
[DataMap.C_Player]m_upDir 2be4
[DataMap.C_Player]m_upDirPredicted 2bf0
[DataMap.C_Player]m_updraftCount 4b88
[DataMap.C_Player]m_updraftEnterTime 4b90
[DataMap.C_Player]m_updraftLeaveTime 4b94
[DataMap.C_Player]m_updraftLiftAcceleration 4ba8
[DataMap.C_Player]m_updraftLiftActivationHeight 4ba0
[DataMap.C_Player]m_updraftLiftExitDuration 4bac
[DataMap.C_Player]m_updraftLiftSpeed 4ba4
[DataMap.C_Player]m_updraftMaxShakeActivationHeight 4b9c
[DataMap.C_Player]m_updraftMinShakeActivationHeight 4b98
[DataMap.C_Player]m_updraftSlowTime 4bb0
[DataMap.C_Player]m_updraftStage 4b8c
[DataMap.C_Player]m_useCredit 3408
[DataMap.C_Player]m_usePressedTime 3850
[DataMap.C_Player]m_vPrevGroundNormal 45fc
[DataMap.C_Player]m_vecAbsVelocity 170
[DataMap.C_Player]m_vecPreviouslyPredictedOrigin 3820
[DataMap.C_Player]m_vecVelocity 378
[DataMap.C_Player]m_viewOffsetEntity 2ef0
[DataMap.C_Player]m_wallClimbSetUp 2cfc
[DataMap.C_Player]m_wallDangleClimbProgressFloor 2cf8
[DataMap.C_Player]m_wallDangleDisableWeapon 2cf4
[DataMap.C_Player]m_wallDangleForceFallOff 2ce9
[DataMap.C_Player]m_wallDangleJumpOffTime 2ce4
[DataMap.C_Player]m_wallDangleLastPushedForward 2cea
[DataMap.C_Player]m_wallDangleMayHangHere 2ce8
[DataMap.C_Player]m_wallHangTime 2c68
[DataMap.C_Player]m_wallHanging 2cfd
[DataMap.C_Player]m_wallRunClearTime 37f0
[DataMap.C_Player]m_wallRunCount 2c08
[DataMap.C_Player]m_wallRunPushAwayTime 2c28
[DataMap.C_Player]m_wallRunStartTime 37ec
[DataMap.C_Player]m_wallRunWeak 2c0c
[DataMap.C_Player]m_wallrunRetryNormal 2c44
[DataMap.C_Player]m_wallrunRetryPos 2c38
[DataMap.C_Player]m_wallrunRetryTime 2c34
[DataMap.C_Player]m_zipline 3038
[DataMap.C_Player]m_ziplineCooldownIndex 30dc
[DataMap.C_Player]m_ziplineGrenadeBeginStationAttachmentId 30d0
[DataMap.C_Player]m_ziplineGrenadeBeginStationEntity 30cc
[DataMap.C_Player]m_ziplineGrenadeEntity 30c8
[DataMap.C_Player]m_ziplineReattachCooldownTime 30d8
[DataMap.C_Player]m_ziplineState 3030
[DataMap.C_Player]m_ziplineValid3pWeaponLayerAnim 302c
[DataMap.C_Player]m_ziplineViewOffsetPosition 30b0
[DataMap.C_Player]m_ziplineViewOffsetVelocity 30bc
[DataMap.C_Player]m_ziprailBankTiltVel 2ebc
[DataMap.C_Player]m_zoomBaseFrac 1ca8
[DataMap.C_Player]m_zoomBaseTime 1cac
[DataMap.C_Player]m_zoomFullStartTime 1cb0
[DataMap.C_Player]m_zoomToggleOnStartTime 1ca4
[DataMap.C_Player]pl 2580
[DataMap.C_Projectile]m_bounceIndex 2c14
[DataMap.C_Projectile]m_deflectionCount 2c18
[DataMap.C_Projectile]m_destructionDistance 15d8
[DataMap.C_Projectile]m_forceAdjustToGunBarrelDisabled 15d1
[DataMap.C_Projectile]m_hWeaponFileInfo 1630
[DataMap.C_Projectile]m_hasCalledPostDataUpdate 2cca
[DataMap.C_Projectile]m_hasIgnited 2c38
[DataMap.C_Projectile]m_hasPlayedTrailEffect 2bf8
[DataMap.C_Projectile]m_impactEffectTable 15f4
[DataMap.C_Projectile]m_inLagCompensation 2c39
[DataMap.C_Projectile]m_isVortexRefired 2c04
[DataMap.C_Projectile]m_lastCollisionNormal 2c08
[DataMap.C_Projectile]m_launchOrigin 161c
[DataMap.C_Projectile]m_launchVel 2bc4
[DataMap.C_Projectile]m_modBitfield 15e0
[DataMap.C_Projectile]m_modVars 1640
[DataMap.C_Projectile]m_modVarsAreValid 2bc0
[DataMap.C_Projectile]m_overrideMods 15e8
[DataMap.C_Projectile]m_passEntities 2c40
[DataMap.C_Projectile]m_passThroughDepthTotal 15dc
[DataMap.C_Projectile]m_passThroughModCount 1604
[DataMap.C_Projectile]m_passThroughPoints 1608
[DataMap.C_Projectile]m_perPolyRadius 2c24
[DataMap.C_Projectile]m_posBeforePhysicsSimulate 2c2c
[DataMap.C_Projectile]m_preModdedTrailEffectIndices1p 1614
[DataMap.C_Projectile]m_preModdedTrailEffectIndices3p 1618
[DataMap.C_Projectile]m_projectileCreationTime 2c00
[DataMap.C_Projectile]m_projectileCreationTimeServer 15fc
[DataMap.C_Projectile]m_projectileLifeTimeEndTick 2bfc
[DataMap.C_Projectile]m_projectileSpeed 2ca8
[DataMap.C_Projectile]m_projectileTrailIndex 15f0
[DataMap.C_Projectile]m_randomInt 2c1c
[DataMap.C_Projectile]m_reducedEffects 15f8
[DataMap.C_Projectile]m_scriptCB 2bd0
[DataMap.C_Projectile]m_thrownByAI 2c20
[DataMap.C_Projectile]m_usesPositionFunction 2c05
[DataMap.C_Projectile]m_wantStartTrailEffect 2cc8
[DataMap.C_Projectile]m_weaponChargeFraction 1638
[DataMap.C_Projectile]m_weaponChargeLevel 1634
[DataMap.C_Projectile]m_weaponClassIndex 15d4
[DataMap.C_Projectile]m_weaponDataIsSet 15d0
[DataMap.C_Projectile]m_weaponSource 1600
[DataMap.C_Projectile]m_wpnData 1628
[DataMap.C_PropDoor] 188
[DataMap.C_PropDoor]m_angle 1684
[DataMap.C_PropDoor]m_interactingPlayer 16e8
[DataMap.C_PropDoor]m_interactingPlayerWantsOpen 16ec
[DataMap.C_PropDoor]m_lastThinkTime 16a0
[DataMap.C_PropDoor]m_localAngles 194
[DataMap.C_PropDoor]m_localOrigin 188
[DataMap.C_PropDoor]m_nNextThinkTick 464
[DataMap.C_PropDoor]m_nextHitSoundTime 169c
[DataMap.C_PropDoor]m_prevAngle 16f8
[DataMap.C_PropDoor]m_startAngle 1688
[DataMap.C_PropDoor]m_startAngleVel 168c
[DataMap.C_PropDoor]m_startMoveTime 1690
[DataMap.C_PropDoor]m_useDebounceEndTime 16f0
[DataMap.C_SequenceTransitionerLayer]m_sequenceTransitionerLayerActive 18
[DataMap.C_SequenceTransitionerLayer]m_sequenceTransitionerLayerFadeOutDuration 30
[DataMap.C_SequenceTransitionerLayer]m_sequenceTransitionerLayerPlaybackRate 28
[DataMap.C_SequenceTransitionerLayer]m_sequenceTransitionerLayerSequence 20
